"UID","ID_RoomNum","ID_Building","ID_SpecificName","Location_X","Location_Y","Mesure_Dimensions","Mesure_TotalArea","Description_Purpose","Description_General","Description_Features","Description_Ceiling","Description_Floor","Description_Location","Description_Plan","Description_Notes","Dating_Period","Dating_MinYear","Dating_MaxYear","Associated_Masonry","Associated_Trench","Associated_WorkedStone","Associated_Trench_List","Associated_Masonry_List","Associated_WorkedStone_List","Created_Date","Edit_LastEdit"
12,11,1.00,,353407.95,177556.02,,0.00,,,"HYPOCAUST",,"A fragment only remained of this pavement, in its s.w. corner. From pieces recovered from the hypocaust cavity, it may be said that the pavement resembled that of Room IV. 

Cubes for the pavements were knapped on the site. A primary period knapping floor, supplying tesserae for the mosaics of the west wing, was found at the west end of the porticus at the bottom of the infilling, and a secondary period knapping floor was found under the flags of Room V, for the mosaics of Rooms III and IV, and possibly for Room XI also.","353,407.95E 177,556.02N m",,,,,,"","","",,"1, 2, 3, 4","34",10/03/2021 00:00:00,"EDIT ON 11/03/2021 10:13:18 BY Admin; EDIT ON 11/03/2021 10:16:30 BY Admin; EDIT ON 11/03/2021 12:21:44 BY Admin; EDIT ON 11/03/2021 16:11:10 BY Admin; EDIT ON 16/03/2021 12:25:07 BY Admin; EDIT ON 16/03/2021 12:26:43 BY Admin; EDIT ON 31/03/2021 09:35:08 BY Admin; EDIT ON 31/03/2021 09:43:32 BY Admin; "
13,12,1.00,,353404.42,177563.36,,0.00,,,,,,"353,404.42E 177,563.36N m",,,,,,"","","",,"3, 4, 33, 34, 47","35",10/03/2021 00:00:00,"EDIT ON 11/03/2021 16:11:20 BY Admin; EDIT ON 16/03/2021 12:25:23 BY Admin; EDIT ON 16/03/2021 12:27:28 BY Admin; EDIT ON 19/03/2021 14:25:16 BY Admin; EDIT ON 31/03/2021 09:43:34 BY Admin; "
14,13,1.00,,353409.35,177565.07,,0.00,,,,,,"353,409.35E 177,565.07N m",,,,,,"","","",,"4, 27, 48",,10/03/2021 00:00:00,"EDIT ON 11/03/2021 16:11:31 BY Admin; EDIT ON 16/03/2021 12:25:36 BY Admin; EDIT ON 19/03/2021 14:25:24 BY Admin; EDIT ON 31/03/2021 09:43:36 BY Admin; "
15,14,1.00,,353402.13,177568.41,,0.00,,,,,,"353,402.13E 177,568.41N m",,,,,,"","","",,"4, 33, 37",,10/03/2021 00:00:00,"EDIT ON 11/03/2021 16:11:38 BY Admin; EDIT ON 16/03/2021 12:25:48 BY Admin; EDIT ON 19/03/2021 14:25:42 BY Admin; EDIT ON 31/03/2021 09:43:38 BY Admin; "
16,15,1.00,,353391.87,177564.21,,0.00,,,,,,"353,391.87E 177,564.21N m",,,,,,"","","",,"32, 33, 36",,10/03/2021 00:00:00,"EDIT ON 11/03/2021 16:11:52 BY Admin; EDIT ON 16/03/2021 12:25:57 BY Admin; EDIT ON 19/03/2021 14:25:57 BY Admin; EDIT ON 31/03/2021 09:43:40 BY Admin; "
17,16,1.00,,353380.65,177559.67,,0.00,,,,,,"353,380.65E 177,559.67N m",,,,,,"","","",,"29, 32, 33",,10/03/2021 00:00:00,"EDIT ON 11/03/2021 16:12:04 BY Admin; EDIT ON 16/03/2021 12:26:11 BY Admin; EDIT ON 19/03/2021 14:26:13 BY Admin; EDIT ON 31/03/2021 09:43:44 BY Admin; "
18,1,2.00,,0.00,0.00,,0.00,,,,,,,,,,,,"","","",,,,10/03/2021 00:00:00,
19,2,2.00,,0.00,0.00,,0.00,,,,,,,,,,,,"","","",,,,10/03/2021 00:00:00,
20,3,2.00,,0.00,0.00,,0.00,,,,,,,,,,,,"","","",,,,10/03/2021 00:00:00,
21,4,2.00,,0.00,0.00,,0.00,,,,,,,,,,,,"","","",,,,10/03/2021 00:00:00,
22,5,2.00,,0.00,0.00,,0.00,,,,,,,,,,,,"","","",,,,10/03/2021 00:00:00,
23,6,2.00,,0.00,0.00,,0.00,,,,,,,,,,,,"","","",,,,10/03/2021 00:00:00,
24,7,2.00,,0.00,0.00,,0.00,,,,,,,,,,,,"-","-","-",,,,10/03/2021 00:00:00,
