"UID","ID_Name","Location_Grid","Location_Address","Location_X","Location_Y","Description_EventType","Description_Findings","Description_Notes","Dating_Period","SurveyDate_Start","SurveyDate_End","Created_Date","Edit_LastEdit"
14,"SMR No: 20169","ST5519075773","75 ROMAN WAY, SEA MILLS",355190.00,175773.00,"FIELD OBSERVATION (VISUAL ASSESSMENT)",,"Description:  Information from Avon SMR; SMR No: 20169. Observation in or around 1950 recorded a Roman wall and internal floor surface which aligned with remains exposed by Selley in 1934 at the junction of Roman Way and the Portway. NGR is approximate.

Year Start:  1950

Year End:  1950

Identifiers: 
[ADS] Depositor Id: 1119329
[ADS] Associated Id: SMR Number (Avon): 20169
[ADS] Import RCN: EHNMR-1119329

People Involved: 
[Publisher] Historic England
[Creator] Bristol Archaeological Research Group",,01/01/1950 00:00:00,01/01/1950 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:30:09 BY Admin; "
15,"SMR No: 20447","ST5511075810","THE PORTWAY, SEA MILLS",355110.00,175810.00,"FIELD OBSERVATION (VISUAL ASSESSMENT)",,"Description:  Information from Bristol SMR; No: 20447. Observation of groundworks for the new road recorded remains of a Roman building 'just where the embankment for the bridge over the River Trym commences on the south side of that river'. This may be the area excavated by Tratman in 1923 (Event 633859).

Year Start:  1922

Year End:  1922

Identifiers: 
[ADS] Depositor Id: 1340568
[ADS] Associated Id: SMR Number (Avon): 20447
[ADS] Import RCN: EHNMR-1340568

People Involved: 
[Publisher] Historic England
[Creator] University of Bristol Speleological Society

Bibliographic References: 

Vol 1 No 3/1921-22, 154. University of Bristol Spelaeological Society proceedings.",,01/01/1922 00:00:00,01/01/1922 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 15:04:28 BY Admin; "
16,"HER No: 25113","ST5503075782","17-19 HADRIAN CLOSE, SEA MILLS",355030.00,175782.00,"WATCHING BRIEF",,"Description:  Bristol HER No: 25113. Monitoring of development groundworks recorded modern deposits only. Accession no: BRSMG:2012.29. Information from OASIS Online Form.

Year Start:  2012

Year End:  2012
Identifiers: 
[ADS] Depositor Id: 1571813
[ADS] Associated Id: OASIS ID: bristola1-124236
[ADS] Import RCN: EHNMR-1571813

People Involved: 
[Publisher] Historic England
[Creator] Bristol and Region Archaeological Services

Bibliographic References: 

Mason C/2012/Archaeological watching brief at Nos 17-19 Hadrian Close, Sea Mills, Bristol/Report No 2543. Bristol and Region Archaeological Services reports.",,01/01/2012 00:00:00,01/01/2012 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:29:52 BY Admin; "
17,"SMR Nos: 21671-73","ST5517275812","HADRIAN CLOSE, SEA MILLS",355172.00,175812.00,"EXCAVATION",,"Description:  Bristol SMR Nos: 21671-73. Three areas were excavated; A at ST 55172 75812; B at ST 55031 75845; and C at ST 55070 75856. The archive is held in historical file 2816. SMR Number (Avon): 20148.

Year Start:  1945

Year End:  1945

Identifiers: 
[ADS] Depositor Id: 633862
[ADS] Associated Id: SMR Number (Avon): 20148
[ADS] Import RCN: EHNMR-633862

People Involved: 
[Publisher] Historic England

Bibliographic References: 

66/1945/258-95. Transactions of the Bristol and Gloucestershire Archaeological Society.",,01/01/1945 00:00:00,01/01/1945 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 15:04:49 BY Admin; "
18,"SMR No: 20155","ST5507475729","28 HADRIAN CLOSE, SEA MILLS",355074.00,175729.00,"EXCAVATION",,"Description:  Information from Avon SMR; SMR No: 20155. Excavation by schoolboy members of BARG in the garden of No 28 revealed a Roman stone building measuring at least 6m x 6m.

Year Start:  1965

Year End:  1965
Identifiers: 
[ADS] Depositor Id: 1119226
[ADS] Associated Id: SMR Number (Avon): 20155
[ADS] Import RCN: EHNMR-1119226

People Involved: 
[Publisher] Historic England
[Creator] Bristol Archaeological Research Group",,01/01/1965 00:00:00,01/01/1965 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:29:37 BY Admin; "
19,"SMR No: 20165","ST5501975827","20-23 HADRIAN CLOSE, SEA MILLS",355019.00,175827.00,"FIELD OBSERVATION (VISUAL ASSESSMENT)",,"Description:  Information from Avon SMR; SMR No: 20165. Observation in or around 1965 by schoolboy members of BARG recorded a possible post-Roman wall. NGR is approximate.

Year Start:  1965

Year End:  1965
Period/Subject:  EARLY MEDIEVAL - WALL

Intervention Type:  FIELD OBSERVATION (VISUAL ASSESSMENT)

Identifiers: 
[ADS] Depositor Id: 1119303
[ADS] Associated Id: SMR Number (Avon): 20165
[ADS] Import RCN: EHNMR-1119303

People Involved: 
[Publisher] Historic England
[Creator] Bristol Archaeological Research Group","EARLY MEDIEVAL",01/01/1965 00:00:00,01/01/1965 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:29:31 BY Admin; "
20,"SMR No: 21266","ST5510075700","HADRIAN CLOSE, THE PORTWAY",355100.00,175700.00,"DESK BASED ASSESSMENT",,"Description:  Bristol SMR No: 21266. Assessment carried out in advance of proposed development of 33 temporary prefabricated bungalows dating from 1946.

Year Start:  2002

Year End:  2002

Identifiers: 
[ADS] Depositor Id: 1405554
[ADS] Associated Id: AIP Record Number: B.54.F019
[ADS] Import RCN: EHNMR-1405554

People Involved: 
[Publisher] Historic England
[Creator] Avon Archaeological Unit

Bibliographic References: 

19/2004, 113. Bristol & Avon archaeology.
Erskins J/2002/Hadrian Close, The Portway, Bristol. Archaeological desk top study. Bristol and Region Archaeological Services reports.",,01/01/2002 00:00:00,01/01/2002 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:29:26 BY Admin; "
21,"HER No: 24807","ST5504075675","9 HADRIAN CLOSE, SEA MILLS",355040.00,175675.00,"WATCHING BRIEF",,"Description:  Bristol HER No: 24807. Monitoring of development groundworks recorded no significant archaeological activity. Information from OASIS Online Form.

Year Start:  2009

Year End:  2009

Identifiers: 
[ADS] Depositor Id: 1510667
[ADS] Associated Id: OASIS ID: bristola1-62238
[ADS] Associated Id: AIP Record Number: E.54.3503
[ADS] Import RCN: EHNMR-1510667

People Involved: 
[Publisher] Historic England
[Creator] Bristol and Region Archaeological Services

Bibliographic References: 

Longman T/2010/Archaeological watching brief at 9 Hadrian Close, Sea Mills, Bristol. Bristol and Region Archaeological Services reports.","UNCERTAIN",01/01/2009 00:00:00,01/01/2009 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:29:20 BY Admin; "
22,"SMR No: 20162","ST5515575834","74 ROMAN WAY, SEA MILLS",355155.00,175834.00,"FIELD OBSERVATION (VISUAL ASSESSMENT)",,"Description:  Information from Avon SMR; SMR No: 20162. Observation in or around 1965 by schoolboy members of BARG recorded an area of rough stone paving identified as a Roman yard surface. NGR is approximate.

Year Start:  1965

Year End:  1965

Period/Subject:  ROMAN - YARD

Intervention Type:  FIELD OBSERVATION (VISUAL ASSESSMENT)

Identifiers: 
[ADS] Depositor Id: 1119272
[ADS] Associated Id: SMR Number (Avon): 20162
[ADS] Import RCN: EHNMR-1119272

People Involved: 
[Publisher] Historic England
[Creator] Bristol Archaeological Research Group","ROMAN",01/01/1965 00:00:00,01/01/1965 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:29:13 BY Admin; "
23,"SMR No: 22198","ST5507875776","31 HADRIAN CLOSE, SEA MILLS",355078.00,175776.00,"EVALUATION",,"Description:  Bristol SMR No: 22198. Evaluation in advance of proposed development recorded Roman features. Information from Bristol SMR.

Year Start:  2005

Year End:  2005

Identifiers: 
[ADS] Depositor Id: 1441211
[ADS] Associated Id: AIP Record Number: C.54.3281
[ADS] Import RCN: EHNMR-1441211

People Involved: 
[Publisher] Historic England
[Creator] Cotswold Archaeological Trust

Bibliographic References: 

Hart J/2005/31 Hadrian Close, Sea Mills, Bristol: archaeological evaluation/Report No 05116. Cotswold Archaeological Trust [archaeological evaluation reports].","ROMAN",01/01/2005 00:00:00,01/01/2005 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:29:07 BY Admin; "
24,"SMR No: 22413","ST5507375776","31 HADRIAN CLOSE, SEA MILLS",355073.00,175776.00,"WATCHING BRIEF",,"Description:  Bristol SMR No: 22413. Monitoring of development groundworks recorded Roman occupation from the town of Portus Abonae. Accession no: 2006.47.

Year Start:  2006

Year End:  2006

Identifiers: 
[ADS] Depositor Id: 1455750
[ADS] Associated Id: AIP Record Number: E.54.3159
[ADS] Import RCN: EHNMR-1455750

People Involved: 
[Publisher] Historic England
[Creator] Bristol and Region Archaeological Services

Bibliographic References: 

Heaton R & Whatley S/2006/Archaeological watching brief at No.31 Hadrian Close, Sea Mills, Bristol/Report No 1671. Bristol and Region Archaeological Services reports.","ROMAN",01/01/2006 00:00:00,01/01/2006 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:29:02 BY Admin; "
25,"SMR No: 20143","ST5510875808","ROMAN WAY/PORTWAY, SEA MILLS",355108.00,175808.00,"EXCAVATION",,"Description:  Parts of four 3rd century buildings were recorded. SMR Number (Avon): 20143.

Year Start:  1923

Year End:  1923

Identifiers: 
[ADS] Depositor Id: 633859
[ADS] Associated Id: SMR Number (Avon): 20143
[ADS] Import RCN: EHNMR-633859

People Involved: 
[Publisher] Historic England
[Creator] Bristol and Gloucester Archaeological Society

Bibliographic References: 

45/1923/192-201. Transactions of the Bristol and Gloucestershire Archaeological Society.","ROMAN",01/01/2023 00:00:00,01/01/2023 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:06 BY Admin; "
26,"SMR No: 20153","ST5501875841","REAR OF SEA MILLS STATION",355018.00,175841.00,"EXCAVATION",,"Description:  Information from Avon SMR; SMR No: 20153. Exact location unknown; NGR is approximate.

Year Start:  1912

Year End:  1912

Identifiers: 
[ADS] Depositor Id: 1119216
[ADS] Associated Id: SMR Number (Avon): 20153
[ADS] Import RCN: EHNMR-1119216

People Involved: 
[Publisher] Historic England
[Creator] Bristol and Gloucester Archaeological Society","ROMAN",01/01/2012 00:00:00,01/01/2012 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:06 BY Admin; "
27,"SMR No: 20154","ST5507575768","5 HADRIAN CLOSE, SEA MILLS",355075.00,175768.00,"EXCAVATION",,"Description:  Information from Avon SMR; SMR No: 20154. Excavation by schoolboy members of BARG in the garden of No 5 revealed a 1st century timber building replaced in stone in the 4th century.

Year Start:  1965

Year End:  1965
Identifiers: 
[ADS] Depositor Id: 1119218
[ADS] Associated Id: SMR Number (Avon): 20154
[ADS] Import RCN: EHNMR-1119218

People Involved: 
[Publisher] Historic England
[Creator] Bristol Archaeological Research Group","ROMAN",01/01/1965 00:00:00,01/01/1965 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:06 BY Admin; "
28,"SMR No: 24556","ST5510075700","30 SABRINA WAY, STOKE BISHOP",355100.00,175700.00,"WATCHING BRIEF",,"Description:  Bristol SMR No: 24556. Monitoring of development groundworks recorded no significant archaeological activity. Accession no: 2007.69.

Year Start:  2007

Year End:  2007

Identifiers: 
[ADS] Depositor Id: 1460047
[ADS] Associated Id: AIP Record Number: E.54.3543
[ADS] Import RCN: EHNMR-1460047

People Involved: 
[Publisher] Historic England
[Creator] Bristol and Region Archaeological Services

Bibliographic References: 

Potter K/2007/Archaeological watching brief at No.30 Sabrina Way, Stoke Bishop, Bristol/Report No 1817. Bristol and Region Archaeological Services reports","ROMAN",01/01/2007 00:00:00,01/01/2007 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:05 BY Admin; "
29,"80 ROMAN WAY, SNEYD PARK","ST5514475802","80 ROMAN WAY, SNEYD PARK",355144.00,175802.00,"WATCHING BRIEF",,"Description:  A watching brief was maintained during groundworks at the site. Roman deposits were recorded.

Year Start:  2007

Year End:  2007

Identifiers: 
[ADS] Depositor Id: 1527602
[ADS] Associated Id: AIP Record Number: E.54.3544
[ADS] Import RCN: EHNMR-1527602

People Involved: 
[Publisher] Historic England
[Creator] Avon Archaeological Unit

Bibliographic References: 

Anon/2007/No. 80 Roman Way, Sneyd Park, Bristol. Archaeological Watching Brief Project. Avon Archaeological Unit [evaluation and assessment reports].","ROMAN",01/01/2007 00:00:00,01/01/2007 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:05 BY Admin; "
30,"SMR No: 20166","ST5502475790","18 HADRIAN CLOSE, SEA MILLS",355024.00,175790.00,"FIELD OBSERVATION (VISUAL ASSESSMENT)",,"Description:  Information from Avon SMR; SMR No: 20166. Observation in or around 1965 by schoolboy members of BARG recorded a possible Roman stone floor surface. NGR is approximate.

Year Start:  1965

Year End:  1965

Identifiers: 
[ADS] Depositor Id: 1119307
[ADS] Associated Id: SMR Number (Avon): 20166
[ADS] Import RCN: EHNMR-1119307

People Involved: 
[Publisher] Historic England
[Creator] Bristol Archaeological Research Group","ROMAN",01/01/1965 00:00:00,01/01/1965 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:05 BY Admin; "
31,"SMR No: 20171","ST5503975680","9 HADRIAN CLOSE, SEA MILLS",355039.00,175680.00,"FIELD OBSERVATION (VISUAL ASSESSMENT)",,"Description:  Information from Avon SMR; SMR No: 20171. Observation in or around 1967 recorded the remains of a Roman building. NGR is approximate.

Year Start:  1967

Year End:  1967

Identifiers: 
[ADS] Depositor Id: 1119332
[ADS] Associated Id: SMR Number (Avon): 20171
[ADS] Import RCN: EHNMR-1119332

People Involved: 
[Publisher] Historic England
[Creator] Bristol Archaeological Research Group

Bibliographic References: 

105/1987, 44. Transactions of the Bristol and Gloucestershire Archaeological Society.","ROMAN",01/01/1967 00:00:00,01/01/1967 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:05 BY Admin; "
32,"Site code: 8HCS09","ST5504775691","8 HADRIAN CLOSE, SEA MILLS",355047.00,175691.00,"EXCAVATION",,"Description:  Site code: 8HCS09. Excavation recorded significant evidence for the Roman town of Abonae. Information from OASIS Online Form. Bristol HER No: 24764.

Year Start:  2009

Year End:  2009

Identifiers: 
[ADS] Depositor Id: 1512517
[ADS] Associated Id: OASIS ID: foundati1-64367
[ADS] Associated Id: AIP Record Number: E.54.3575
[ADS] Import RCN: EHNMR-1512517

People Involved: 
[Publisher] Historic England
[Creator] Foundations Archaeology

Bibliographic References: 

Hood A/2009/8 Hadrian Close, Sea Mills, Bristol: archaeological excavation and recording/Report No 662. Foundations Archaeology [assessment & evaluation reports].","ROMAN",01/01/2009 00:00:00,01/01/2009 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:04 BY Admin; "
35,"SMR No: 20157","ST5513975890","51 ROMAN WAY, SEA MILLS",355139.00,175890.00,"EXCAVATION",,"Description:  Information from Avon SMR; SMR No: 20157. Excavation by schoolboy members of BARG at the south-east end of the gardens revealed a possible Roman ditch and stone surfaces identified as a road. Excavation immediately to the east in 1972 found no extension of these features.

Year Start:  1968

Year End:  1968
Identifiers: 
[ADS] Depositor Id: 1119256
[ADS] Associated Id: SMR Number (Avon): 20157
[ADS] Import RCN: EHNMR-1119256

People Involved: 
[Publisher] Historic England
[Creator] Bristol Archaeological Research Group","ROMAN",01/01/1968 00:00:00,01/01/1968 00:00:00,12/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:04 BY Admin; "
36,"SMR No: 21670","ST5503075890","87 SEA MILLS LANE",355030.00,175890.00,"EXCAVATION",,"Description:  Bristol SMR No: 21670. Details regarding the site archives are not available. The excavation report will appear in a Bristol City Museums monograph. RCHME Microfilm PRN: 1484.

Year Start:  1967

Year End:  1967

Identifiers: 
[ADS] Depositor Id: 633865
[ADS] Import RCN: EHNMR-633865

People Involved: 
[Publisher] Historic England
[Creator] City of Bristol Museums and Art Galleries

Bibliographic References: 

2/1967/14. Council for British Archaeology : Group 12 (Wessex) & Group 13 (South West) : Archaeological review.
105/1987, 15-108. Transactions of the Bristol and Gloucestershire Archaeological Society.","ROMAN",01/01/1967 00:00:00,01/01/1967 00:00:00,12/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:04 BY Admin; "
37,"HER No: 24970","ST5506075910","SEA MILLS LANE,
SEA MILLS",355060.00,175910.00,"WATCHING BRIEF",,"Description:  Bristol HER No: 24970. Monitoring of redevelopment groundworks recorded no archaeological activity. Information from OASIS Online Form.

Year Start:  2011

Year End:  2011

Identifiers: 
[ADS] Depositor Id: 1571771
[ADS] Associated Id: OASIS ID: avonarch1-89410
[ADS] Import RCN: EHNMR-1571771

People Involved: 
[Publisher] Historic England
[Creator] Avon Archaeological Unit

Bibliographic References: 

Young D/2011/Archaeological watching brief on the site of the former Public Conveniences, Sea Mills Lane, Sea Mills, Bristol. Avon Archaeological Unit [evaluation and assessment reports].","ROMAN",01/01/2011 00:00:00,01/01/2011 00:00:00,12/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:03 BY Admin; "
34,"SMR No: 20156","ST5512075900","ABON HOUSE, ROMAN WAY",355120.00,175900.00,"EXCAVATION",,"Description:  Details regarding the archive are not available. The excavation report will appear in a Bristol City Museums monograph. RCHME Microfilm PRN: 1484. SMR Number (Avon): 20156. SMR grid ref: ST 55066 75853.

Identifiers: 
[ADS] Depositor Id: 633864
[ADS] Associated Id: SMR Number (Avon): 20156
[ADS] Associated Id: RCHME Microfilm Index Number: 1484
[ADS] Import RCN: EHNMR-633864

People Involved: 
[Publisher] Historic England
[Creator] City of Bristol Museums and Art Galleries

Bibliographic References: 

1/1966/17-18. Council for British Archaeology : Group 12 (Wessex) & Group 13 (South West) : Archaeological review.","ROMAN",01/01/1965 00:00:00,01/01/1965 00:00:00,12/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:04 BY Admin; "
1,"SMR No: 20146","ST5512675770","ROMAN WAY/PORTWAY, SEA MILLS,
CITY OF BRISTOL",355126.00,175770.00,"EXCAVATION","RUINED STRUCTURE","Description:  Trial holes excavated 'opposite Tratman's site', on the line of the Portway. The archive is held in historical file 2668. SMR Number (Avon): 20146.

Identifiers: 
[ADS] Depositor Id: 633860
[ADS] Associated Id: SMR Number (Avon): 20146
[ADS] Import RCN: EHNMR-633860

People Involved: 
[Publisher] Historic England
[Creator] City of Bristol Museums and Art Galleries

Bibliographic References: 

1935/REP OF THE MUS.& ART GALLERY COMM.1934-6/. City of Bristol Museums and Art Galleries Report.","ROMAN",01/01/1934 00:00:00,01/01/1934 00:00:00,10/03/2021 00:00:00,"EDIT ON 12/03/2021 15:04:10 BY Admin; "
2,"SMR No: 20179","ST5339577557","CITY OF BRISTOL",353395.00,177557.00,"EXCAVATION","RUINED BUILDING","The site archive is held in a box in the Museum strongroom, & other material is held in historical files 3566 & 6185. SMR Number (Avon): 20179.
Year Start:  1947
Year End:  1947
https://archaeologydataservice.ac.uk/archsearch/record.xhtml","ROMAN",01/01/1947 00:00:00,01/01/1947 00:00:00,10/03/2021 00:00:00,"EDIT ON 12/03/2021 15:04:03 BY Admin; "
3,"OASIS ID: bristola1-118116","ST5337377553","KINGS WESTON ROMAN VILLA,
CITY OF BRISTOL",353373.00,177553.00,"WATCHING BRIEF",,"	Description:  Monitoring of groundworks for a soakaway pit adjacent to the bath-suite of the Roman Villa. Information from OASIS Online Form.

Year Start:  2012

Year End:  2012

Identifiers: 
[ADS] Depositor Id: 1581538
[ADS] Associated Id: OASIS ID: bristola1-118116
[ADS] Associated Id: UAD Number (Bristol): 25086
[ADS] Import RCN: EHNMR-1581538

People Involved: 
[Publisher] Historic England
[Creator] Bristol and Region Archaeological Services

Bibliographic References: 

Smith T/2013/An archaeological watching brief at Kings Weston Roman Villa, Bristol/Report No 2628. Bristol and Region Archaeological Services reports.","ROMAN",01/01/2012 00:00:00,01/01/2012 00:00:00,10/03/2021 00:00:00,"EDIT ON 12/03/2021 14:32:07 BY Admin; "
